source,target,score
Nppb,Neuron (Subtype B),1.4050258384937586
S100b/Smr2,Neuron (Subtype B),1.373279572223711
S100b/Smr2,Ependymal,1.3420577720301547
Mrgpra3,Ependymal,1.2863756199624203
Mrgprd/Lpar3,Oligodendrocytes,1.2546575697903986
Mrgpra3,Neuron (Subtype B),1.230131629945788
Mrgpra3/Mrgprb4,Oligodendrocytes,1.209137249371671
S100b/Prokr2,Inhibitory Neuron,1.208797898286597
S100b/Ntrk3/Gfra1,Neuron (Subtype C),1.2080744538177177
S100b/Baiap2l1,Neuron (Subtype C),1.1873065160933653
Zcchc12/Trpm8,Ependymal,1.1832575138332229
S100b/Baiap2l1,Neuron (Subtype D),1.164151070145801
S100b/Wnt7a,OPC,1.155158685253078
Mrgprd/Gm7271,Oligodendrocytes,1.133162124844598
Zcchc12/Rxfp1,Ependymal,1.1236935811846154
Mrgprd/Lpar3,Neuron (Subtype B),1.1078638839554324
Mrgpra3/Mrgprb4,Neuron (Subtype G),1.0980699374338898
S100b/Baiap2l1,OPC,1.0846507325348693
S100b/Ntrk3/Gfra1,Neuron (Subtype A),1.0637903855107587
S100b/Baiap2l1,Neuron (Subtype A),1.0523891974994812
S100b/Prokr2,Ependymal,1.0391393813284184
Th/Fam19a4,Neuron (Subtype B),1.034439497784377
Nppb,Oligodendrocytes,0.9381729121878534
S100b/Wnt7a,Neuron (Subtype B),0.9363711906064415
S100b/Prokr2,Neuron (Subtype B),0.929269196544508
Zcchc12/Sstr2,Immune/Vascular,0.9227095023071207
Th/Fam19a4,Oligodendrocytes,0.9146325202428487
Mrgpra3/Mrgprb4,Ependymal,0.9007692351501121
Mrgprd/Lpar3,Ependymal,0.8964318199195269
Cldn9,Immune/Vascular,0.8944946508894546
Zcchc12/Dcn,Immune/Vascular,0.8917787845175563
Mrgprd/Gm7271,Neuron (Subtype B),0.8588546487016178
Mrgpra3/Mrgprb4,Inhibitory Neuron,0.8498072057281223
Mrgprd/Gm7271,Ependymal,0.8204060765533385
S100b/Wnt7a,Oligodendrocytes,0.7562965466373678
S100b/Baiap2l1,Neuron (Subtype G),0.7284006278193731
S100b/Smr2,Neuron (Subtype H),0.7276514570456176
S100b/Ntrk3/Gfra1,Neuron (Subtype G),0.7131417223584315
S100b/Wnt7a,Neuron (Subtype H),0.7084123833420224
Nppb,Neuron (Subtype H),0.69539539417295
Mrgpra3,Neuron (Subtype H),0.6885433542858148
S100b/Ntrk3/Gfra1,Oligodendrocytes,0.6884004541144333
S100b/Ntrk3/Gfra1,Inhibitory Neuron,0.6749820588745202
Nppb,Ependymal,0.6612542514963617
S100b/Baiap2l1,Inhibitory Neuron,0.6539639682846057
S100b/Prokr2,Neuron (Subtype H),0.6504355723619749
Zcchc12/Sstr2,Low Quality,0.6438398673465313
Th/Fam19a4,Ependymal,0.6372313884935455
Cldn9,Low Quality,0.6308611267294593
Zcchc12/Trpm8,Immune/Vascular,0.6017730827605647
S100b/Smr2,Immune/Vascular,0.5883750536362093
Zcchc12/Dcn,Low Quality,0.5857521318778028
Mrgpra3/Mrgprb4,Neuron (Subtype B),0.5830774996215788
S100b/Baiap2l1,Oligodendrocytes,0.5549671739555259
Mrgprd/Lpar3,Neuron (Subtype H),0.5546327062257549
Zcchc12/Rxfp1,Immune/Vascular,0.5529519957415762
Mrgpra3,Immune/Vascular,0.5476970296412575
Th/Fam19a4,Neuron (Subtype H),0.5433337771608252
Zcchc12/Trpm8,Low Quality,0.527649423379443
S100b/Wnt7a,Ependymal,0.5153402354253486
S100b/Ntrk3/Gfra1,Ependymal,0.5078833430559417
Zcchc12/Rxfp1,Low Quality,0.5044738208729143
Cldn9,Excitatory Neuron,0.44248210473569827
Zcchc12/Sstr2,Excitatory Neuron,0.4424125314062678
Nppb,Immune/Vascular,0.44124020912283424
Mrgprd/Gm7271,Neuron (Subtype H),0.43058755260840875
S100b/Baiap2l1,Neuron (Subtype B),0.42739285212150785
Cldn9,Endothelial,0.4245042038469466
Zcchc12/Sstr2,Endothelial,0.4228446566194944
S100b/Ntrk3/Gfra1,Neuron (Subtype B),0.4160818337806183
S100b/Prokr2,Immune/Vascular,0.41578592091437744
Mrgprd/Lpar3,Immune/Vascular,0.408076197624396
Zcchc12/Dcn,Excitatory Neuron,0.4037035713279023
S100b/Baiap2l1,Ependymal,0.39984290095919883
Zcchc12/Dcn,Endothelial,0.38606152027481094
Mrgpra3/Mrgprb4,Immune/Vascular,0.37131660647089276
Mrgprd/Gm7271,Immune/Vascular,0.3621389859656704
Zcchc12/Trpm8,Endothelial,0.3413028890262774
Zcchc12/Trpm8,Excitatory Neuron,0.33914925144474295
Zcchc12/Rxfp1,Endothelial,0.3322375083481261
Zcchc12/Rxfp1,Excitatory Neuron,0.3270281794203123
Th/Fam19a4,Immune/Vascular,0.3056365254428211
Mrgpra3/Mrgprb4,Neuron (Subtype H),0.29401708725393616
S100b/Baiap2l1,Neuron (Subtype H),0.28957918567260205
S100b/Ntrk3/Gfra1,Immune/Vascular,0.2197082791669725
S100b/Wnt7a,Immune/Vascular,0.21046959794405717
S100b/Ntrk3/Gfra1,Neuron (Subtype H),0.19971063746115547
Th/Fam19a4,Low Quality,0.1763084931940189
Mrgprd/Lpar3,Low Quality,0.1730936208932582
S100b/Smr2,Low Quality,0.17068791574872633
S100b/Baiap2l1,Immune/Vascular,0.1627463097906996
S100b/Wnt7a,Low Quality,0.15668302925429237
Nppb,Low Quality,0.1510010737288252
Mrgpra3,Low Quality,0.14839964983946063
Th/Fam19a4,Excitatory Neuron,0.12901381456546837
Mrgprd/Lpar3,Excitatory Neuron,0.12784261280348258
Th/Fam19a4,Endothelial,0.12470139166508405
S100b/Smr2,Excitatory Neuron,0.12401866052481925
Mrgprd/Lpar3,Endothelial,0.12376595192797013
S100b/Smr2,Endothelial,0.11972635634465423
Mrgprd/Gm7271,Low Quality,0.11971260324136063
Nppb,Excitatory Neuron,0.10935839922700438
S100b/Wnt7a,Excitatory Neuron,0.1080202387467645
Mrgpra3,Excitatory Neuron,0.10704610852607611
Nppb,Endothelial,0.10551378620872393
S100b/Wnt7a,Endothelial,0.10330560854634704
Mrgpra3,Endothelial,0.10321076237343627
